File: 64MB_image.png
itr_count: 1408
_get_2d_array: 0.000017962
dwt2d: 0.000226163
dwt2d: 0.000072147
sha256_with_key: 0.000024370
sha512_with_key: 0.000026407
xor_with_sha_key_numba: 0.000023240
xor_with_sha_key: 0.000046888
xor_with_sha_key_numba: 0.000056665
xor_with_sha_key: 0.000080351
aes_encrypt: 0.000117294
_se_encrypt: 0.000779821
itr_count: 1409
_get_2d_array: 0.000016685
dwt2d: 0.000232792
dwt2d: 0.000074647
sha256_with_key: 0.000021592
sha512_with_key: 0.000026592
xor_with_sha_key_numba: 0.000023740
xor_with_sha_key: 0.000047666
xor_with_sha_key_numba: 0.000060351
xor_with_sha_key: 0.000084721
aes_encrypt: 0.000139072
_se_encrypt: 0.000793062
itr_count: 1410
_get_2d_array: 0.000024314
dwt2d: 0.000228922
dwt2d: 0.000073369
sha256_with_key: 0.000023574
sha512_with_key: 0.000029722
xor_with_sha_key_numba: 0.000023704
xor_with_sha_key: 0.000049332
xor_with_sha_key_numba: 0.000057407
xor_with_sha_key: 0.000080814
aes_encrypt: 0.000123461
_se_encrypt: 0.000791802
itr_count: 1411
_get_2d_array: 0.000020592
dwt2d: 0.000235848
dwt2d: 0.000072813
sha256_with_key: 0.000022536
sha512_with_key: 0.000027721
xor_with_sha_key_numba: 0.000024240
xor_with_sha_key: 0.000049259
xor_with_sha_key_numba: 0.000055740
xor_with_sha_key: 0.000078073
aes_encrypt: 0.000128461
_se_encrypt: 0.000793321
itr_count: 1412
_get_2d_array: 0.000017648
dwt2d: 0.000239274
dwt2d: 0.000074313
sha256_with_key: 0.000021740
sha512_with_key: 0.000027037
xor_with_sha_key_numba: 0.000024147
xor_with_sha_key: 0.000049981
xor_with_sha_key_numba: 0.000058258
xor_with_sha_key: 0.000081572
aes_encrypt: 0.000118998
_se_encrypt: 0.000781933
itr_count: 1413
_get_2d_array: 0.000017499
dwt2d: 0.000253015
dwt2d: 0.000076184
sha256_with_key: 0.000021889
sha512_with_key: 0.000025685
xor_with_sha_key_numba: 0.000023833
xor_with_sha_key: 0.000048851
xor_with_sha_key_numba: 0.000056332
xor_with_sha_key: 0.000078258
aes_encrypt: 0.000118572
_se_encrypt: 0.000789451
itr_count: 1414
_get_2d_array: 0.000018166
dwt2d: 0.000230144
dwt2d: 0.000075480
sha256_with_key: 0.000019240
sha512_with_key: 0.000027130
xor_with_sha_key_numba: 0.000024925
xor_with_sha_key: 0.000049166
xor_with_sha_key_numba: 0.000058758
xor_with_sha_key: 0.000082981
aes_encrypt: 0.000118701
_se_encrypt: 0.000794803
itr_count: 1415
_get_2d_array: 0.000018092
dwt2d: 0.000230589
dwt2d: 0.000074091
sha256_with_key: 0.000019499
sha512_with_key: 0.000026352
xor_with_sha_key_numba: 0.000024148
xor_with_sha_key: 0.000047574
xor_with_sha_key_numba: 0.000076499
xor_with_sha_key: 0.000100924
aes_encrypt: 0.000116906
_se_encrypt: 0.000781155
itr_count: 1416
_get_2d_array: 0.000017629
dwt2d: 0.000231460
dwt2d: 0.000073277
sha256_with_key: 0.000020982
sha512_with_key: 0.000027148
xor_with_sha_key_numba: 0.000024129
xor_with_sha_key: 0.000046944
xor_with_sha_key_numba: 0.000058073
xor_with_sha_key: 0.000081535
aes_encrypt: 0.000137461
_se_encrypt: 0.000787117
itr_count: 1417
_get_2d_array: 0.000017851
dwt2d: 0.000226830
dwt2d: 0.000073962
sha256_with_key: 0.000019667
sha512_with_key: 0.000026907
xor_with_sha_key_numba: 0.000023462
xor_with_sha_key: 0.000047055
xor_with_sha_key_numba: 0.000057517
xor_with_sha_key: 0.000081888
aes_encrypt: 0.000114313
_se_encrypt: 0.000755359
itr_count: 1418
_get_2d_array: 0.000016111
dwt2d: 0.000242811
dwt2d: 0.000073813
sha256_with_key: 0.000019648
sha512_with_key: 0.000025962
xor_with_sha_key_numba: 0.000022925
xor_with_sha_key: 0.000046722
xor_with_sha_key_numba: 0.000057758
xor_with_sha_key: 0.000082073
aes_encrypt: 0.000118739
_se_encrypt: 0.000777006
itr_count: 1419
_get_2d_array: 0.000018388
dwt2d: 0.000247959
dwt2d: 0.000076758
sha256_with_key: 0.000022277
sha512_with_key: 0.000027648
xor_with_sha_key_numba: 0.000023629
xor_with_sha_key: 0.000048777
xor_with_sha_key_numba: 0.000058832
xor_with_sha_key: 0.000081758
aes_encrypt: 0.000121924
_se_encrypt: 0.000799803
itr_count: 1420
_get_2d_array: 0.000018000
dwt2d: 0.000229941
dwt2d: 0.000073906
sha256_with_key: 0.000040296
sha512_with_key: 0.000027315
xor_with_sha_key_numba: 0.000023129
xor_with_sha_key: 0.000047722
xor_with_sha_key_numba: 0.000057277
xor_with_sha_key: 0.000081128
aes_encrypt: 0.000120795
_se_encrypt: 0.000794766
itr_count: 1421
_get_2d_array: 0.000018074
dwt2d: 0.000229534
dwt2d: 0.000074110
sha256_with_key: 0.000019463
sha512_with_key: 0.000025463
xor_with_sha_key_numba: 0.000023833
xor_with_sha_key: 0.000046425
xor_with_sha_key_numba: 0.000060018
xor_with_sha_key: 0.000106017
aes_encrypt: 0.000117906
_se_encrypt: 0.000785080
itr_count: 1422
_get_2d_array: 0.000016018
dwt2d: 0.000220201
dwt2d: 0.000070184
sha256_with_key: 0.000019981
sha512_with_key: 0.000025778
xor_with_sha_key_numba: 0.000022407
xor_with_sha_key: 0.000045796
xor_with_sha_key_numba: 0.000053036
xor_with_sha_key: 0.000074370
aes_encrypt: 0.000144534
_se_encrypt: 0.000763395
itr_count: 1423
_get_2d_array: 0.000018907
dwt2d: 0.000223423
dwt2d: 0.000070703
sha256_with_key: 0.000020870
sha512_with_key: 0.000025741
xor_with_sha_key_numba: 0.000022759
xor_with_sha_key: 0.000045388
xor_with_sha_key_numba: 0.000055296
xor_with_sha_key: 0.000077462
aes_encrypt: 0.000115628
_se_encrypt: 0.000745785
itr_count: 1424
_get_2d_array: 0.000016518
dwt2d: 0.000245978
dwt2d: 0.000071314
sha256_with_key: 0.000020314
sha512_with_key: 0.000025907
xor_with_sha_key_numba: 0.000022407
xor_with_sha_key: 0.000044573
xor_with_sha_key_numba: 0.000054147
xor_with_sha_key: 0.000077776
aes_encrypt: 0.000108813
_se_encrypt: 0.000751007
itr_count: 1425
_get_2d_array: 0.000016814
dwt2d: 0.000216978
dwt2d: 0.000088739
sha256_with_key: 0.000021314
sha512_with_key: 0.000025388
xor_with_sha_key_numba: 0.000021925
xor_with_sha_key: 0.000044814
xor_with_sha_key_numba: 0.000054148
xor_with_sha_key: 0.000076851
aes_encrypt: 0.000110850
_se_encrypt: 0.000743285
itr_count: 1426
_get_2d_array: 0.000017277
dwt2d: 0.000215497
dwt2d: 0.000070407
sha256_with_key: 0.000018611
sha512_with_key: 0.000023962
xor_with_sha_key_numba: 0.000022093
xor_with_sha_key: 0.000045092
xor_with_sha_key_numba: 0.000061462
xor_with_sha_key: 0.000085702
aes_encrypt: 0.000117072
_se_encrypt: 0.000762007
itr_count: 1427
_get_2d_array: 0.000016851
dwt2d: 0.000220311
dwt2d: 0.000071629
sha256_with_key: 0.000021148
sha512_with_key: 0.000028388
xor_with_sha_key_numba: 0.000023704
xor_with_sha_key: 0.000050462
xor_with_sha_key_numba: 0.000078481
xor_with_sha_key: 0.000103832
aes_encrypt: 0.000156016
_se_encrypt: 0.000938523
itr_count: 1428
_get_2d_array: 0.000022370
dwt2d: 0.000501678
dwt2d: 0.000080443
sha256_with_key: 0.000051203
sha512_with_key: 0.000030555
xor_with_sha_key_numba: 0.000025907
xor_with_sha_key: 0.000055647
xor_with_sha_key_numba: 0.000058388
xor_with_sha_key: 0.000081777
aes_encrypt: 0.000157794
_se_encrypt: 0.001156390
itr_count: 1429
_get_2d_array: 0.000023555
dwt2d: 0.000704453
dwt2d: 0.000080702
sha256_with_key: 0.000035314
sha512_with_key: 0.000032203
xor_with_sha_key_numba: 0.000026555
xor_with_sha_key: 0.000061351
xor_with_sha_key_numba: 0.000053758
xor_with_sha_key: 0.000073869
aes_encrypt: 0.000242496
_se_encrypt: 0.001485254
itr_count: 1430
_get_2d_array: 0.000038203
dwt2d: 0.000242551
dwt2d: 0.000073907
sha256_with_key: 0.000029851
sha512_with_key: 0.000030073
xor_with_sha_key_numba: 0.000024000
xor_with_sha_key: 0.000053369
xor_with_sha_key_numba: 0.000054944
xor_with_sha_key: 0.000076869
aes_encrypt: 0.000140887
_se_encrypt: 0.000849376
itr_count: 1431
_get_2d_array: 0.000021148
dwt2d: 0.000218052
dwt2d: 0.000072832
sha256_with_key: 0.000021907
sha512_with_key: 0.000026315
xor_with_sha_key_numba: 0.000022444
xor_with_sha_key: 0.000046592
xor_with_sha_key_numba: 0.000055518
xor_with_sha_key: 0.000078055
aes_encrypt: 0.000114406
_se_encrypt: 0.000751025
itr_count: 1432
_get_2d_array: 0.000016722
dwt2d: 0.000238403
dwt2d: 0.000071387
sha256_with_key: 0.000020278
sha512_with_key: 0.000026166
xor_with_sha_key_numba: 0.000023166
xor_with_sha_key: 0.000046592
xor_with_sha_key_numba: 0.000053129
xor_with_sha_key: 0.000075554
aes_encrypt: 0.000116424
_se_encrypt: 0.000756562
itr_count: 1433
_get_2d_array: 0.000017852
dwt2d: 0.000219218
dwt2d: 0.000070573
sha256_with_key: 0.000021648
sha512_with_key: 0.000024796
xor_with_sha_key_numba: 0.000022962
xor_with_sha_key: 0.000047869
xor_with_sha_key_numba: 0.000128387
xor_with_sha_key: 0.000153813
aes_encrypt: 0.000124757
_se_encrypt: 0.000843728
itr_count: 1434
_get_2d_array: 0.000017982
dwt2d: 0.000229348
dwt2d: 0.000071943
sha256_with_key: 0.000021130
sha512_with_key: 0.000049406
xor_with_sha_key_numba: 0.000023759
xor_with_sha_key: 0.000050684
xor_with_sha_key_numba: 0.000053388
xor_with_sha_key: 0.000074110
aes_encrypt: 0.000117553
_se_encrypt: 0.000777951
itr_count: 1435
_get_2d_array: 0.000017278
dwt2d: 0.000221126
dwt2d: 0.000071148
sha256_with_key: 0.000020074
sha512_with_key: 0.000024425
xor_with_sha_key_numba: 0.000022222
xor_with_sha_key: 0.000044870
xor_with_sha_key_numba: 0.000056073
xor_with_sha_key: 0.000079869
aes_encrypt: 0.000114091
_se_encrypt: 0.000754858
itr_count: 1436
_get_2d_array: 0.000017055
dwt2d: 0.000217719
dwt2d: 0.000071665
sha256_with_key: 0.000019981
sha512_with_key: 0.000026240
xor_with_sha_key_numba: 0.000021870
xor_with_sha_key: 0.000044833
xor_with_sha_key_numba: 0.000053148
xor_with_sha_key: 0.000073759
aes_encrypt: 0.000103813
_se_encrypt: 0.000716971
itr_count: 1437
_get_2d_array: 0.000016314
dwt2d: 0.000216459
dwt2d: 0.000072314
sha256_with_key: 0.000019740
sha512_with_key: 0.000025425
xor_with_sha_key_numba: 0.000021925
xor_with_sha_key: 0.000045258
xor_with_sha_key_numba: 0.000061517
xor_with_sha_key: 0.000084610
aes_encrypt: 0.000119257
_se_encrypt: 0.000770285
itr_count: 1438
_get_2d_array: 0.000018685
dwt2d: 0.000235867
dwt2d: 0.000072629
sha256_with_key: 0.000022444
sha512_with_key: 0.000025389
xor_with_sha_key_numba: 0.000023222
xor_with_sha_key: 0.000049259
xor_with_sha_key_numba: 0.000055536
xor_with_sha_key: 0.000077221
aes_encrypt: 0.000118165
_se_encrypt: 0.000761526
itr_count: 1439
_get_2d_array: 0.000018166
dwt2d: 0.000221459
dwt2d: 0.000071240
sha256_with_key: 0.000019148
sha512_with_key: 0.000026315
xor_with_sha_key_numba: 0.000023389
xor_with_sha_key: 0.000046943
xor_with_sha_key_numba: 0.000053851
xor_with_sha_key: 0.000075276
aes_encrypt: 0.000116906
_se_encrypt: 0.000754396
itr_count: 1440
_get_2d_array: 0.000016351
dwt2d: 0.000220978
dwt2d: 0.000070258
sha256_with_key: 0.000019241
sha512_with_key: 0.000024370
xor_with_sha_key_numba: 0.000023203
xor_with_sha_key: 0.000045870
xor_with_sha_key_numba: 0.000054407
xor_with_sha_key: 0.000097498
aes_encrypt: 0.000117573
_se_encrypt: 0.000758155
itr_count: 1441
_get_2d_array: 0.000016314
dwt2d: 0.000218626
dwt2d: 0.000071703
sha256_with_key: 0.000020129
sha512_with_key: 0.000025277
xor_with_sha_key_numba: 0.000022629
xor_with_sha_key: 0.000045129
xor_with_sha_key_numba: 0.000053555
xor_with_sha_key: 0.000075091
aes_encrypt: 0.000108516
_se_encrypt: 0.000723748
itr_count: 1442
_get_2d_array: 0.000017944
dwt2d: 0.000214867
dwt2d: 0.000068870
sha256_with_key: 0.000021055
sha512_with_key: 0.000027629
xor_with_sha_key_numba: 0.000023648
xor_with_sha_key: 0.000046814
xor_with_sha_key_numba: 0.000054592
xor_with_sha_key: 0.000075554
aes_encrypt: 0.000113980
_se_encrypt: 0.000731007
itr_count: 1443
_get_2d_array: 0.000015555
dwt2d: 0.000230274
dwt2d: 0.000072073
sha256_with_key: 0.000019111
sha512_with_key: 0.000025758
xor_with_sha_key_numba: 0.000022370
xor_with_sha_key: 0.000045944
xor_with_sha_key_numba: 0.000054962
xor_with_sha_key: 0.000077332
aes_encrypt: 0.000113665
_se_encrypt: 0.000743859
itr_count: 1444
_get_2d_array: 0.000016500
dwt2d: 0.000216367
dwt2d: 0.000071055
sha256_with_key: 0.000019944
sha512_with_key: 0.000026462
xor_with_sha_key_numba: 0.000023074
xor_with_sha_key: 0.000047388
xor_with_sha_key_numba: 0.000055481
xor_with_sha_key: 0.000077017
aes_encrypt: 0.000112850
_se_encrypt: 0.000750562
itr_count: 1445
_get_2d_array: 0.000016185
dwt2d: 0.000224182
dwt2d: 0.000071517
sha256_with_key: 0.000019870
sha512_with_key: 0.000024611
xor_with_sha_key_numba: 0.000022389
xor_with_sha_key: 0.000044611
xor_with_sha_key_numba: 0.000054777
xor_with_sha_key: 0.000094554
aes_encrypt: 0.000113109
_se_encrypt: 0.000752007
itr_count: 1446
_get_2d_array: 0.000017518
dwt2d: 0.000222608
dwt2d: 0.000069295
sha256_with_key: 0.000019518
sha512_with_key: 0.000024758
xor_with_sha_key_numba: 0.000023018
xor_with_sha_key: 0.000046259
xor_with_sha_key_numba: 0.000058684
xor_with_sha_key: 0.000080628
aes_encrypt: 0.000111090
_se_encrypt: 0.000734822
itr_count: 1447
_get_2d_array: 0.000018834
dwt2d: 0.000218775
dwt2d: 0.000070332
sha256_with_key: 0.000020537
sha512_with_key: 0.000025037
xor_with_sha_key_numba: 0.000022814
xor_with_sha_key: 0.000045517
xor_with_sha_key_numba: 0.000054999
xor_with_sha_key: 0.000077295
aes_encrypt: 0.000108832
_se_encrypt: 0.000727915
itr_count: 1448
_get_2d_array: 0.000016074
dwt2d: 0.000236108
dwt2d: 0.000071850
sha256_with_key: 0.000019574
sha512_with_key: 0.000024870
xor_with_sha_key_numba: 0.000022240
xor_with_sha_key: 0.000044703
xor_with_sha_key_numba: 0.000056258
xor_with_sha_key: 0.000077962
aes_encrypt: 0.000112295
_se_encrypt: 0.000744619
itr_count: 1449
_get_2d_array: 0.000017334
dwt2d: 0.000219164
dwt2d: 0.000069518
sha256_with_key: 0.000020555
sha512_with_key: 0.000027240
xor_with_sha_key_numba: 0.000023036
xor_with_sha_key: 0.000045944
xor_with_sha_key_numba: 0.000053018
xor_with_sha_key: 0.000074499
aes_encrypt: 0.000113091
_se_encrypt: 0.000747285
itr_count: 1450
_get_2d_array: 0.000017130
dwt2d: 0.000219959
dwt2d: 0.000070943
sha256_with_key: 0.000020129
sha512_with_key: 0.000024944
xor_with_sha_key_numba: 0.000022074
xor_with_sha_key: 0.000043610
xor_with_sha_key_numba: 0.000055314
xor_with_sha_key: 0.000077425
aes_encrypt: 0.000111795
_se_encrypt: 0.000745970
itr_count: 1451
_get_2d_array: 0.000016036
dwt2d: 0.000218848
dwt2d: 0.000070055
sha256_with_key: 0.000019092
sha512_with_key: 0.000024648
xor_with_sha_key_numba: 0.000021074
xor_with_sha_key: 0.000042888
xor_with_sha_key_numba: 0.000053943
xor_with_sha_key: 0.000075628
aes_encrypt: 0.000106536
_se_encrypt: 0.000715489
itr_count: 1452
_get_2d_array: 0.000015037
dwt2d: 0.000216589
dwt2d: 0.000069629
sha256_with_key: 0.000019370
sha512_with_key: 0.000025110
xor_with_sha_key_numba: 0.000022130
xor_with_sha_key: 0.000045184
xor_with_sha_key_numba: 0.000057869
xor_with_sha_key: 0.000079832
aes_encrypt: 0.000144442
_se_encrypt: 0.000889690
itr_count: 1453
_get_2d_array: 0.000022444
dwt2d: 0.002675495
dwt2d: 0.000740859
sha256_with_key: 0.000039629
sha512_with_key: 0.000036018
xor_with_sha_key_numba: 0.000030703
xor_with_sha_key: 0.000067184
xor_with_sha_key_numba: 0.000060499
xor_with_sha_key: 0.000084739
aes_encrypt: 0.000175553
_se_encrypt: 0.004041863
itr_count: 1454
_get_2d_array: 0.000024574
dwt2d: 0.000228330
dwt2d: 0.000071518
sha256_with_key: 0.000024999
sha512_with_key: 0.000027166
xor_with_sha_key_numba: 0.000024333
xor_with_sha_key: 0.000048981
xor_with_sha_key_numba: 0.000054944
xor_with_sha_key: 0.000076832
aes_encrypt: 0.000129590
_se_encrypt: 0.000784951
itr_count: 1455
_get_2d_array: 0.000018222
dwt2d: 0.000244385
dwt2d: 0.000072147
sha256_with_key: 0.000020852
sha512_with_key: 0.000026351
xor_with_sha_key_numba: 0.000022500
xor_with_sha_key: 0.000046018
xor_with_sha_key_numba: 0.000055981
xor_with_sha_key: 0.000077998
aes_encrypt: 0.000119239
_se_encrypt: 0.000770914
itr_count: 1456
_get_2d_array: 0.000017685
dwt2d: 0.000218923
dwt2d: 0.000090184
sha256_with_key: 0.000021185
sha512_with_key: 0.000025648
xor_with_sha_key_numba: 0.000022685
xor_with_sha_key: 0.000046980
xor_with_sha_key_numba: 0.000053277
xor_with_sha_key: 0.000074850
aes_encrypt: 0.000121813
_se_encrypt: 0.000763358
itr_count: 1457
_get_2d_array: 0.000016982
dwt2d: 0.000211330
dwt2d: 0.000069073
sha256_with_key: 0.000022666
sha512_with_key: 0.000027629
xor_with_sha_key_numba: 0.000026037
xor_with_sha_key: 0.000071462
xor_with_sha_key_numba: 0.000055221
xor_with_sha_key: 0.000077387
aes_encrypt: 0.000128683
_se_encrypt: 0.000773618
itr_count: 1458
_get_2d_array: 0.000018222
dwt2d: 0.000222441
dwt2d: 0.000071221
sha256_with_key: 0.000022259
sha512_with_key: 0.000026926
xor_with_sha_key_numba: 0.000022463
xor_with_sha_key: 0.000045037
xor_with_sha_key_numba: 0.000053018
xor_with_sha_key: 0.000073554
aes_encrypt: 0.000137090
_se_encrypt: 0.000761433
itr_count: 1459
_get_2d_array: 0.000017592
dwt2d: 0.000219015
dwt2d: 0.000071666
sha256_with_key: 0.000021185
sha512_with_key: 0.000024796
xor_with_sha_key_numba: 0.000022203
xor_with_sha_key: 0.000044888
xor_with_sha_key_numba: 0.000055555
xor_with_sha_key: 0.000078351
aes_encrypt: 0.000109295
_se_encrypt: 0.000730896
itr_count: 1460
_get_2d_array: 0.000041962
dwt2d: 0.000214534
dwt2d: 0.000070962
sha256_with_key: 0.000020056
sha512_with_key: 0.000025796
xor_with_sha_key_numba: 0.000021685
xor_with_sha_key: 0.000044148
xor_with_sha_key_numba: 0.000055536
xor_with_sha_key: 0.000077850
aes_encrypt: 0.000111239
_se_encrypt: 0.000749118
itr_count: 1461
_get_2d_array: 0.000015277
dwt2d: 0.000230904
dwt2d: 0.000071129
sha256_with_key: 0.000020574
sha512_with_key: 0.000025500
xor_with_sha_key_numba: 0.000022462
xor_with_sha_key: 0.000044851
xor_with_sha_key_numba: 0.000056610
xor_with_sha_key: 0.000079313
aes_encrypt: 0.000113276
_se_encrypt: 0.000745711
itr_count: 1462
_get_2d_array: 0.000014537
dwt2d: 0.000211516
dwt2d: 0.000070443
sha256_with_key: 0.000019185
sha512_with_key: 0.000024537
xor_with_sha_key_numba: 0.000023833
xor_with_sha_key: 0.000047685
xor_with_sha_key_numba: 0.000061202
xor_with_sha_key: 0.000084110
aes_encrypt: 0.000125906
_se_encrypt: 0.000766136
itr_count: 1463
_get_2d_array: 0.000017518
dwt2d: 0.000223682
dwt2d: 0.000073129
sha256_with_key: 0.000022314
sha512_with_key: 0.000026426
xor_with_sha_key_numba: 0.000022574
xor_with_sha_key: 0.000045055
xor_with_sha_key_numba: 0.000055203
xor_with_sha_key: 0.000077795
aes_encrypt: 0.000117998
_se_encrypt: 0.000765840
itr_count: 1464
_get_2d_array: 0.000017500
dwt2d: 0.000213182
dwt2d: 0.000070128
sha256_with_key: 0.000020407
sha512_with_key: 0.000025629
xor_with_sha_key_numba: 0.000021981
xor_with_sha_key: 0.000044573
xor_with_sha_key_numba: 0.000055258
xor_with_sha_key: 0.000077296
aes_encrypt: 0.000108536
_se_encrypt: 0.000716915
itr_count: 1465
_get_2d_array: 0.000042499
dwt2d: 0.000218830
dwt2d: 0.000072314
sha256_with_key: 0.000021167
sha512_with_key: 0.000025259
xor_with_sha_key_numba: 0.000023074
xor_with_sha_key: 0.000046314
xor_with_sha_key_numba: 0.000053092
xor_with_sha_key: 0.000073962
aes_encrypt: 0.000114147
_se_encrypt: 0.000760044
itr_count: 1466
_get_2d_array: 0.000015685
dwt2d: 0.000234589
dwt2d: 0.000072406
sha256_with_key: 0.000019740
sha512_with_key: 0.000026647
xor_with_sha_key_numba: 0.000023018
xor_with_sha_key: 0.000045851
xor_with_sha_key_numba: 0.000055462
xor_with_sha_key: 0.000077072
aes_encrypt: 0.000115498
_se_encrypt: 0.000751025
itr_count: 1467
_get_2d_array: 0.000017185
dwt2d: 0.000220774
dwt2d: 0.000069666
sha256_with_key: 0.000018666
sha512_with_key: 0.000026777
xor_with_sha_key_numba: 0.000024148
xor_with_sha_key: 0.000047925
xor_with_sha_key_numba: 0.000053443
xor_with_sha_key: 0.000074129
aes_encrypt: 0.000114053
_se_encrypt: 0.000749581
itr_count: 1468
_get_2d_array: 0.000017000
dwt2d: 0.000217608
dwt2d: 0.000070388
sha256_with_key: 0.000020296
sha512_with_key: 0.000025000
xor_with_sha_key_numba: 0.000023185
xor_with_sha_key: 0.000044906
xor_with_sha_key_numba: 0.000055407
xor_with_sha_key: 0.000078813
aes_encrypt: 0.000111295
_se_encrypt: 0.000744211
itr_count: 1469
_get_2d_array: 0.000016129
dwt2d: 0.000213701
dwt2d: 0.000072981
sha256_with_key: 0.000019815
sha512_with_key: 0.000024647
xor_with_sha_key_numba: 0.000021852
xor_with_sha_key: 0.000043888
xor_with_sha_key_numba: 0.000055351
xor_with_sha_key: 0.000078314
aes_encrypt: 0.000108128
_se_encrypt: 0.000720970
itr_count: 1470
_get_2d_array: 0.000015704
dwt2d: 0.000213256
dwt2d: 0.000071407
sha256_with_key: 0.000020333
sha512_with_key: 0.000024963
xor_with_sha_key_numba: 0.000022759
xor_with_sha_key: 0.000044407
xor_with_sha_key_numba: 0.000055462
xor_with_sha_key: 0.000078128
aes_encrypt: 0.000110277
_se_encrypt: 0.000744896
itr_count: 1471
_get_2d_array: 0.000015111
dwt2d: 0.000232218
dwt2d: 0.000073592
sha256_with_key: 0.000019814
sha512_with_key: 0.000024722
xor_with_sha_key_numba: 0.000022370
xor_with_sha_key: 0.000045332
xor_with_sha_key_numba: 0.000055888
xor_with_sha_key: 0.000079425
aes_encrypt: 0.000113461
_se_encrypt: 0.000748136
itr_count: 1472
_get_2d_array: 0.000016722
dwt2d: 0.000213274
